
---------- Begin Simulation Statistics ----------
simSeconds                                  23.013205                       # Number of seconds simulated (Second)
simTicks                                 23013204948000                       # Number of ticks simulated (Tick)
finalTick                                23013204948000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                 248893.55                       # Real time elapsed on the host (Second)
hostTickRate                                 92462039                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16911160                       # Number of bytes of host memory used (Byte)
simInsts                                  77252228042                       # Number of instructions simulated (Count)
simOps                                    77252228052                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   310383                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     310383                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                      23013205089                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                     96657444578                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   591355                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                    89984171020                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued              342261720                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined          19405807849                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined       11992506369                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved              591259                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples         23012945648                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.910154                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.789012                       # Number of insts issued each cycle (Count)
system.cpu.icache.demandMissLatency::total  84260375000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.icache.overallMissLatency::cpu.inst  84260375000                       # number of overall miss ticks (Tick)
system.cpu.icache.overallMissLatency::total  84260375000                       # number of overall miss ticks (Tick)
system.cpu.icache.demandAccesses::cpu.inst  11151442760                       # number of demand (read+write) accesses (Count)
system.cpu.icache.demandAccesses::total   11151442760                       # number of demand (read+write) accesses (Count)
system.cpu.icache.overallAccesses::cpu.inst  11151442760                       # number of overall (read+write) accesses (Count)
system.cpu.icache.overallAccesses::total  11151442760                       # number of overall (read+write) accesses (Count)
system.cpu.icache.demandMissRate::cpu.inst     0.000585                       # miss rate for demand accesses (Ratio)
system.cpu.icache.demandMissRate::total      0.000585                       # miss rate for demand accesses (Ratio)
system.cpu.icache.overallMissRate::cpu.inst     0.000585                       # miss rate for overall accesses (Ratio)
system.cpu.icache.overallMissRate::total     0.000585                       # miss rate for overall accesses (Ratio)
system.cpu.icache.demandAvgMissLatency::cpu.inst 12921.220165                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.demandAvgMissLatency::total 12921.220165                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::cpu.inst 12921.220165                       # average overall miss latency ((Tick/Count))
system.cpu.icache.overallAvgMissLatency::total 12921.220165                       # average overall miss latency ((Tick/Count))
system.cpu.icache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.icache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.icache.avgBlocked::no_mshrs            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.icache.writebacks::writebacks      5662985                       # number of writebacks (Count)
system.cpu.icache.writebacks::total           5662985                       # number of writebacks (Count)
system.cpu.icache.demandMshrHits::cpu.inst       857588                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.demandMshrHits::total        857588                       # number of demand (read+write) MSHR hits (Count)
system.cpu.icache.overallMshrHits::cpu.inst       857588                       # number of overall MSHR hits (Count)
system.cpu.icache.overallMshrHits::total       857588                       # number of overall MSHR hits (Count)
system.cpu.icache.demandMshrMisses::cpu.inst      5663497                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.demandMshrMisses::total      5663497                       # number of demand (read+write) MSHR misses (Count)
system.cpu.icache.overallMshrMisses::cpu.inst      5663497                       # number of overall MSHR misses (Count)
system.cpu.icache.overallMshrMisses::total      5663497                       # number of overall MSHR misses (Count)
system.cpu.icache.demandMshrMissLatency::cpu.inst  74673286000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissLatency::total  74673286000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::cpu.inst  74673286000                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.overallMshrMissLatency::total  74673286000                       # number of overall MSHR miss ticks (Tick)
system.cpu.icache.demandMshrMissRate::cpu.inst     0.000508                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.demandMshrMissRate::total     0.000508                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.icache.overallMshrMissRate::cpu.inst     0.000508                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.overallMshrMissRate::total     0.000508                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst 13185.013782                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.demandAvgMshrMissLatency::total 13185.013782                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst 13185.013782                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.overallAvgMshrMissLatency::total 13185.013782                       # average overall mshr miss latency ((Tick/Count))
system.cpu.icache.replacements                5662985                       # number of replacements (Count)
system.cpu.icache.ReadReq.hits::cpu.inst  11144921675                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.hits::total     11144921675                       # number of ReadReq hits (Count)
system.cpu.icache.ReadReq.misses::cpu.inst      6521085                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.misses::total       6521085                       # number of ReadReq misses (Count)
system.cpu.icache.ReadReq.missLatency::cpu.inst  84260375000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.missLatency::total  84260375000                       # number of ReadReq miss ticks (Tick)
system.cpu.icache.ReadReq.accesses::cpu.inst  11151442760                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.accesses::total  11151442760                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.icache.ReadReq.missRate::cpu.inst     0.000585                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.missRate::total     0.000585                       # miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMissLatency::cpu.inst 12921.220165                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMissLatency::total 12921.220165                       # average ReadReq miss latency ((Tick/Count))
system.cpu.icache.ReadReq.mshrHits::cpu.inst       857588                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrHits::total       857588                       # number of ReadReq MSHR hits (Count)
system.cpu.icache.ReadReq.mshrMisses::cpu.inst      5663497                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMisses::total      5663497                       # number of ReadReq MSHR misses (Count)
system.cpu.icache.ReadReq.mshrMissLatency::cpu.inst  74673286000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissLatency::total  74673286000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.icache.ReadReq.mshrMissRate::cpu.inst     0.000508                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.mshrMissRate::total     0.000508                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.icache.ReadReq.avgMshrMissLatency::cpu.inst 13185.013782                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.ReadReq.avgMshrMissLatency::total 13185.013782                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.icache.power_state.pwrStateResidencyTicks::UNDEFINED 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.prefetcher.demandMshrMisses      5663497                       # demands not covered by prefetchs (Count)
system.cpu.icache.prefetcher.pfIssued               0                       # number of hwpf issued (Count)
system.cpu.icache.prefetcher.pfUseful               0                       # number of useful prefetch (Count)
system.cpu.icache.prefetcher.pfUsefulButMiss            0                       # number of hit on prefetch but cache block is not in an usable state (Count)
system.cpu.icache.prefetcher.accuracy             nan                       # accuracy of the prefetcher (Count)
system.cpu.icache.prefetcher.coverage               0                       # coverage brought by this prefetcher (Count)
system.cpu.icache.prefetcher.pfHitInCache            0                       # number of prefetches hitting in cache (Count)
system.cpu.icache.prefetcher.pfHitInMSHR            0                       # number of prefetches hitting in a MSHR (Count)
system.cpu.icache.prefetcher.pfHitInWB              0                       # number of prefetches hit in the Write Buffer (Count)
system.cpu.icache.prefetcher.pfLate                 0                       # number of late prefetches (hitting in cache, MSHR or WB) (Count)
system.cpu.icache.prefetcher.pfIdentified            0                       # number of prefetch candidates identified (Count)
system.cpu.icache.prefetcher.pfBufferHit            0                       # number of redundant prefetches already in prefetch queue (Count)
system.cpu.icache.prefetcher.pfInCache              0                       # number of redundant prefetches already in cache/mshr dropped (Count)
system.cpu.icache.prefetcher.pfRemovedDemand            0                       # number of prefetches dropped due to a demand for the same address (Count)
system.cpu.icache.prefetcher.pfRemovedFull            0                       # number of prefetches dropped due to prefetch queue size (Count)
system.cpu.icache.prefetcher.pfSpanPage             0                       # number of prefetches that crossed the page (Count)
system.cpu.icache.prefetcher.pfUsefulSpanPage            0                       # number of prefetches that is useful and crossed the page (Count)
system.cpu.icache.prefetcher.power_state.pwrStateResidencyTicks::UNDEFINED 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.icache.tags.tagsInUse           511.999537                       # Average ticks per tags in use ((Tick/Count))
system.cpu.icache.tags.totalRefs          11150585172                       # Total number of references to valid blocks. (Count)
system.cpu.icache.tags.sampledRefs            5663497                       # Sample count of references to valid blocks. (Count)
system.cpu.icache.tags.avgRefs            1968.851607                       # Average number of references to valid blocks. ((Count/Count))
system.cpu.icache.tags.warmupTick               79000                       # The tick when the warmup percentage was hit. (Tick)
system.cpu.icache.tags.occupancies::cpu.inst   511.999537                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu.icache.tags.avgOccs::cpu.inst     0.999999                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.avgOccs::total        0.999999                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu.icache.tags.occupanciesTaskId::1024          512                       # Occupied blocks per task id (Count)
system.cpu.icache.tags.ageTaskId_1024::0            1                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::2           11                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ageTaskId_1024::3          500                       # Occupied blocks per task id, per block age (Count)
system.cpu.icache.tags.ratioOccsTaskId::1024            1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu.icache.tags.tagAccesses        89217205577                       # Number of tag accesses (Count)
system.cpu.icache.tags.dataAccesses       89217205577                       # Number of data accesses (Count)
system.cpu.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.iew.idleCycles                           0                       # Number of cycles IEW is idle (Cycle)
system.cpu.iew.squashCycles                 648296685                       # Number of cycles IEW is squashing (Cycle)
system.cpu.iew.blockCycles                 2130661341                       # Number of cycles IEW is blocking (Cycle)
system.cpu.iew.unblockCycles                  2244258                       # Number of cycles IEW is unblocking (Cycle)
system.cpu.iew.dispatchedInsts            96658035933                       # Number of instructions dispatched to IQ (Count)
system.cpu.iew.dispSquashedInsts             58673646                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu.iew.dispLoadInsts              20953177549                       # Number of dispatched load instructions (Count)
system.cpu.iew.dispStoreInsts             12128197464                       # Number of dispatched store instructions (Count)
system.cpu.iew.dispNonSpecInsts                591320                       # Number of dispatched non-speculative instructions (Count)
system.cpu.iew.iqFullEvents                   1788702                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu.iew.lsqFullEvents                   217773                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu.iew.memOrderViolationEvents        9517344                       # Number of memory order violations (Count)
system.cpu.iew.predictedTakenIncorrect      437062549                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu.iew.predictedNotTakenIncorrect    410858986                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu.iew.branchMispredicts            847921535                       # Number of branch mispredicts detected at execute (Count)
system.cpu.iew.instsToCommit              87715059196                       # Cumulative count of insts sent to commit (Count)
system.cpu.iew.writebackCount             87052207570                       # Cumulative count of insts written-back (Count)
system.cpu.iew.producerInst               54902015446                       # Number of instructions producing a value (Count)
system.cpu.iew.consumerInst               73787591818                       # Number of instructions consuming a value (Count)
system.cpu.iew.wbRate                        3.782707                       # Insts written-back per cycle ((Count/Cycle))
system.cpu.iew.wbFanout                      0.744055                       # Average fanout of values written-back ((Count/Count))
system.cpu.lsq0.forwLoads                   576091998                       # Number of loads that had data forwarded from stores (Count)
system.cpu.lsq0.squashedLoads              4444410629                       # Number of loads squashed (Count)
system.cpu.lsq0.ignoredResponses              3738984                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu.lsq0.memOrderViolation             9517344                       # Number of memory ordering violations (Count)
system.cpu.lsq0.squashedStores             1685334866                       # Number of stores squashed (Count)
system.cpu.lsq0.rescheduledLoads                  623                       # Number of loads that were rescheduled (Count)
system.cpu.lsq0.blockedByCache                      0                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu.lsq0.loadToUse::samples        16508766920                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::mean              2.514178                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::stdev             0.570196                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::0-9            16508766049    100.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::10-19                  353      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::20-29                   17      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::30-39                   17      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::40-49                   21      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::50-59                   27      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::60-69                  191      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::70-79                  114      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::80-89                   34      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::90-99                   39      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::100-109                  4      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::110-119                  3      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::120-129                 10      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::130-139                  8      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::150-159                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::160-169                  5      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::220-229                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::230-239                  5      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::250-259                  2      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::270-279                  1      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::overflows               16      0.00%    100.00% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::min_value                2                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::max_value              411                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.lsq0.loadToUse::total          16508766920                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu.mmu.dtb.readHits                         0                       # read hits (Count)
system.cpu.mmu.dtb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.dtb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.dtb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.dtb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.dtb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.dtb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.dtb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.dtb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.dtb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.mmu.itb.readHits                         0                       # read hits (Count)
system.cpu.mmu.itb.readMisses                       0                       # read misses (Count)
system.cpu.mmu.itb.readAccesses                     0                       # read accesses (Count)
system.cpu.mmu.itb.writeHits                        0                       # write hits (Count)
system.cpu.mmu.itb.writeMisses                      0                       # write misses (Count)
system.cpu.mmu.itb.writeAccesses                    0                       # write accesses (Count)
system.cpu.mmu.itb.hits                             0                       # Total TLB (read and write) hits (Count)
system.cpu.mmu.itb.misses                           0                       # Total TLB (read and write) misses (Count)
system.cpu.mmu.itb.accesses                         0                       # Total TLB (read and write) accesses (Count)
system.cpu.mmu.itb.walker.power_state.pwrStateResidencyTicks::UNDEFINED 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles              648296685                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles               2849618591                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles              2132349549                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles        2156722                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles               16584871022                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles             795653079                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts           103351739091                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                423296                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents              128309691                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.LQFullEvents              310714548                       # Number of times rename has blocked due to LQ full (Count)
system.cpu.rename.SQFullEvents              170906431                       # Number of times rename has blocked due to SQ full (Count)
system.cpu.rename.renamedOperands         74487847547                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                133811685371                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups             128952471110                       # Number of integer rename lookups (Count)
system.cpu.rename.fpLookups                      1063                       # Number of floating rename lookups (Count)
system.cpu.rename.committedMaps           55390023602                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps              19097823935                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                  600003                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing              688550                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                2401172046                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                     110842047872                       # The number of ROB reads (Count)
system.cpu.rob.writes                    196105789252                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts              77252228042                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                77252228052                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                    54                       # Number of system calls (Count)
system.l2bus.transDist::ReadResp              5664848                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackDirty           1295                       # Transaction distribution (Count)
system.l2bus.transDist::WritebackClean        5662985                       # Transaction distribution (Count)
system.l2bus.transDist::CleanEvict                239                       # Transaction distribution (Count)
system.l2bus.transDist::HardPFReq                 539                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExReq                 687                       # Transaction distribution (Count)
system.l2bus.transDist::ReadExResp                687                       # Transaction distribution (Count)
system.l2bus.transDist::ReadSharedReq         5664848                       # Transaction distribution (Count)
system.l2bus.transDist::InvalidateReq               8                       # Transaction distribution (Count)
system.l2bus.transDist::InvalidateResp              8                       # Transaction distribution (Count)
system.l2bus.pktCount_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port     16989979                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port         5626                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktCount::total                 16995605                       # Packet count per connected requestor and responder (Count)
system.l2bus.pktSize_system.cpu.icache.mem_side_port::system.l2cache.cpu_side_port    724894848                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize_system.cpu.dcache.mem_side_port::system.l2cache.cpu_side_port       213312                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.pktSize::total                 725108160                       # Cumulative packet size per connected requestor and responder (Byte)
system.l2bus.snoops                               539                       # Total snoops (Count)
system.l2bus.snoopTraffic                           0                       # Total snoop traffic (Byte)
system.l2bus.snoopFanout::samples             5666082                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::mean               0.000002                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::stdev              0.001328                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::underflows                0      0.00%      0.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::0                   5666072    100.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::1                        10      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::2                         0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::overflows                 0      0.00%    100.00% # Request fanout histogram (Count)
system.l2bus.snoopFanout::min_value                 0                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::max_value                 1                       # Request fanout histogram (Count)
system.l2bus.snoopFanout::total               5666082                       # Request fanout histogram (Count)
system.l2bus.power_state.pwrStateResidencyTicks::UNDEFINED 23013204948000                       # Cumulative time (in ticks) in various power states (Tick)
system.l2bus.reqLayer0.occupancy          22658776630                       # Layer occupancy (ticks) (Tick)
system.l2bus.reqLayer0.utilization                0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer0.occupancy         16990491999                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer0.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.respLayer1.occupancy             6124997                       # Layer occupancy (ticks) (Tick)
system.l2bus.respLayer1.utilization               0.0                       # Layer utilization (Ratio)
system.l2bus.snoop_filter.totRequests        11330062                       # Total number of requests made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleRequests      5664519                       # Number of requests hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiRequests            0                       # Number of requests hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2bus.snoop_filter.totSnoops                10                       # Total number of snoops made to the snoop filter. (Count)
system.l2bus.snoop_filter.hitSingleSnoops           10                       # Number of snoops hitting in the snoop filter with a single holder of the requested data. (Count)
system.l2bus.snoop_filter.hitMultiSnoops            0                       # Number of snoops hitting in the snoop filter with multiple (>1) holders of the requested data. (Count)
system.l2cache.demandHits::cpu.inst           5661265                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.data               620                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::cpu.dcache.prefetcher          142                       # number of demand (read+write) hits (Count)
system.l2cache.demandHits::total              5662027                       # number of demand (read+write) hits (Count)
system.l2cache.overallHits::cpu.inst          5661265                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.data              620                       # number of overall hits (Count)
system.l2cache.overallHits::cpu.dcache.prefetcher          142                       # number of overall hits (Count)
system.l2cache.overallHits::total             5662027                       # number of overall hits (Count)
system.l2cache.demandMisses::cpu.inst            2232                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.data             612                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::cpu.dcache.prefetcher          664                       # number of demand (read+write) misses (Count)
system.l2cache.demandMisses::total               3508                       # number of demand (read+write) misses (Count)
system.l2cache.overallMisses::cpu.inst           2232                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.data            612                       # number of overall misses (Count)
system.l2cache.overallMisses::cpu.dcache.prefetcher          664                       # number of overall misses (Count)
system.l2cache.overallMisses::total              3508                       # number of overall misses (Count)
system.l2cache.demandMissLatency::cpu.inst    150575000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.data     46727000                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::cpu.dcache.prefetcher     56665683                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.demandMissLatency::total     253967683                       # number of demand (read+write) miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.inst    150575000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.data     46727000                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::cpu.dcache.prefetcher     56665683                       # number of overall miss ticks (Tick)
system.l2cache.overallMissLatency::total    253967683                       # number of overall miss ticks (Tick)
system.l2cache.demandAccesses::cpu.inst       5663497                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.data          1232                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::cpu.dcache.prefetcher          806                       # number of demand (read+write) accesses (Count)
system.l2cache.demandAccesses::total          5665535                       # number of demand (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.inst      5663497                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.data         1232                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::cpu.dcache.prefetcher          806                       # number of overall (read+write) accesses (Count)
system.l2cache.overallAccesses::total         5665535                       # number of overall (read+write) accesses (Count)
system.l2cache.demandMissRate::cpu.inst      0.000394                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.data      0.496753                       # miss rate for demand accesses (Ratio)
system.l2cache.demandMissRate::cpu.dcache.prefetcher     0.823821                       # miss rate for demand accesses (Ratio)
